date,code,position,pl_lc,pl_atr,x1,x2,x3,x4,x5,x6,x7,x8
2016/07/14,8194,l,-1.0,-1.0,2.347826086956522,3.058547092226356,1,4,0,0,0,0.0006635274895681056
2019/11/01,8194,s,-0.9999999999999987,-0.9999999999999987,2.3130300693909023,1.1037155615468868,12,47,9,0,1,-0.0085728467346853
2020/07/13,8194,l,2.409448818897638,2.409448818897638,2.204724409448819,7.522419186652764,3,0,3,1,1,0.013503322669745962
2020/09/16,8194,l,0.8711256117455138,0.8711256117455138,3.2626427406199023,6.0900916185951814,8,27,6,0,1,-0.001264555067194937
2015/04/27,6436,l,2.105090311986861,2.105090311986861,3.61247947454844,5.281926811053025,14,0,1,0,0,0.002185809818561721
2015/07/30,6436,l,-0.587962962962965,-0.587962962962965,2.2916666666666665,1.5891442050303464,9,21,5,0,1,0.007274819225421416
2016/02/04,6436,l,1.4740651387213488,1.4740651387213488,2.55729794933655,2.3574198429963116,8,31,1,0,1,-0.006988438886061189
2016/04/26,6436,s,-0.999999999999999,-0.999999999999999,2.3629719853836786,1.3877191879831563,15,44,8,0,1,-0.004629772984007269
2016/07/29,6436,s,0.6582278481012658,0.6582278481012658,2.1265822784810124,2.3125332665393405,11,1,2,0,0,-0.007110586738719308
2019/01/04,6436,s,-0.9999999999999977,-0.9999999999999977,2.231985940246046,1.6645147239550115,3,2,1,0,1,-0.01796873009282642
2019/05/07,6436,s,-1.0000000000000042,-1.0000000000000042,2.2573363431151243,1.4424091301428983,1,59,0,0,0,-0.0033393639259741282
2020/02/25,6436,s,0.17028380634390347,0.17028380634390347,3.33889816360601,2.120620526061675,2,0,1,0,1,-0.018701623227521346
2020/03/13,6436,s,-1.000000000000001,-1.000000000000001,2.706359945872801,1.5941952967916775,1,0,0,0,0,-0.020267645421810664
2020/03/23,6436,l,-1.0000000000000018,-1.0000000000000018,2.1852970795568982,2.2364842502122517,5,55,4,0,1,0.0010717200623698764
2020/09/23,6436,s,-0.7238723872387258,-0.7238723872387258,2.2002200220022,1.4160382617880931,3,57,2,0,1,-0.004897625458577153
2020/10/06,6436,l,-0.26976744186046514,-0.26976744186046514,2.511627906976744,2.1568679779029116,8,0,0,0,1,0.004629776588507117
2021/07/28,6436,s,2.503735325506941,2.503735325506941,2.134471718249733,5.058597326496979,7,23,1,1,1,-0.010555154732426115
2015/10/28,4816,l,1.6490156143923977,1.6490156143923977,3.705023761031907,13.75381485249237,11,0,1,0,0,0.0026575008627556748
2016/01/13,4816,l,0.19741991592984337,0.19741991592984337,2.439483983185969,2.100342785914615,2,43,1,1,1,0.013366660936549006
2016/02/01,4816,s,-0.030740318142156706,-0.030740318142156706,2.550506745419156,2.78580814717477,15,4,5,0,0,0.01034917771701588
2016/03/23,4816,l,-0.2541464022945517,-0.2541464022945517,2.9105873550317996,2.161879895561358,5,23,5,0,1,0.0010393845810934752
2016/10/25,4816,l,-0.11235319088722306,-0.11235319088722306,2.077260506579881,7.471590909090909,9,6,2,0,0,0.0037256838350233296
2017/09/08,4816,l,-1.0000000000000007,-1.0000000000000007,2.098721166487391,1.4906832298136645,6,3,0,0,0,-0.005081323866343102
2018/01/29,4816,l,-1.0000000000000029,-1.0000000000000029,3.487966515521452,30.921348314606742,11,0,10,0,0,0.0031846810325711875
2018/03/28,4816,s,-1.0000000000000009,-1.0000000000000009,2.9358137242823723,6.91588785046729,19,15,18,0,1,-0.01990259563584918
2020/02/03,4816,s,-1.0,-1.0,2.7106227106227108,3.7777984553828974,1,10,0,0,0,-0.014260178115403538
2021/09/06,4816,l,1.3069082672706682,1.3069082672706682,2.2650056625141564,3.0858186244674375,1,0,0,0,0,0.012809275988040438
2016/06/28,3028,s,-1.0,-1.0,2.066666666666667,1.541320293398533,13,0,9,0,1,-0.014011173666048085
2018/11/09,3028,s,-1.0000000000000033,-1.0000000000000033,2.1314387211367674,1.733057026632896,13,7,4,0,0,-0.0006941813285232903
2019/02/04,3028,s,-0.999999999999997,-0.999999999999997,2.6143790849673203,1.5890016785228998,4,2,1,0,0,0.0020929951766347483
2019/08/08,3028,l,4.004618937644344,4.004618937644344,3.3718244803695154,5.928038245408035,14,35,0,0,0,0.000620474387519134
2020/08/03,3028,l,-0.6979166666666655,-0.6979166666666655,2.8125,1.234894010433864,2,58,1,1,1,0.010943344081068713
2021/01/22,3028,l,-0.2675814751286434,-0.2675814751286434,4.288164665523157,12.475009670392312,16,3,0,0,0,-0.006143229824118484
2016/08/03,7267,l,-0.3515625,-0.3515625,2.34375,1.7832688180669487,12,24,7,0,1,-0.010015587394647824
2017/01/06,7267,s,-0.9999999999999964,-0.9999999999999964,2.16796875,0.9779971911307827,12,48,1,0,0,-0.00651308944509643
2017/01/31,7267,s,-0.061325420375863686,-0.061325420375863686,2.077151335311573,1.2965185553810008,14,28,1,0,1,-0.011539146619443075
2017/02/06,7267,l,-0.7012987012987046,-0.7012987012987046,2.3747680890538034,1.3188279206026794,16,9,1,0,0,0.008009218636022478
2017/03/22,7267,s,0.9930394431554567,0.9930394431554567,2.0417633410672855,1.2291025997681317,14,18,4,0,0,-0.01589545165780227
2018/02/07,7267,l,-1.0000000000000016,-1.0000000000000016,2.1243523316062176,1.9512977269600245,4,20,0,0,1,0.018095588017532395
2018/02/09,7267,s,-0.6597938144329912,-0.6597938144329912,2.0962199312714778,1.6681435710750268,5,19,1,0,0,-0.017501368150908598
2018/08/01,7267,l,0.2398190045248848,0.2398190045248848,3.167420814479638,1.2037657087832323,5,27,3,0,1,0.003922191106389506
2019/02/04,7267,s,0.19951338199513383,0.19951338199513383,2.725060827250608,1.4788392619865267,14,23,4,0,0,0.0020929951766347483
2020/02/25,7267,s,0.08940231039678188,0.08940231039678188,2.75238573581115,1.190006160794838,8,11,7,0,0,-0.018701623227521346
2020/03/13,7267,s,-1.000000000000001,-1.000000000000001,2.734107997265892,2.098451661353379,2,0,0,0,0,-0.020267645421810664
2020/08/06,7267,s,0.8199052132701437,0.8199052132701437,2.3696682464454977,1.9996980684187375,14,16,0,1,1,-0.0019160687279728456
2021/09/21,7267,s,0.10526315789473684,0.10526315789473684,2.2966507177033493,1.148441005929347,12,9,10,0,1,-0.0156983349207624
2016/07/29,6586,l,-1.0,-1.0,2.627737226277372,2.8953925930409694,16,18,10,0,1,-0.007110586738719308
2016/11/10,6586,l,0.9914529914529915,0.9914529914529915,2.5641025641025643,1.638391017143621,14,10,8,1,1,0.01915633841469791
2017/02/01,6586,s,0.8571428571428571,0.8571428571428571,2.6785714285714284,2.4760322872045926,13,15,11,0,1,-0.0060064050114119584
2017/02/10,6586,l,0.5409836065573771,0.5409836065573771,2.1311475409836067,1.6937022900763359,5,40,1,0,1,0.016346276405289673
2017/09/22,6586,s,-1.0,-1.0,2.121212121212121,1.404033097791096,10,48,0,0,0,0.003250033910833234
2018/02/01,6586,l,0.10526315789473684,0.10526315789473684,2.456140350877193,1.7961249961414592,10,2,0,1,1,0.007697972447310934
2018/02/06,6586,s,0.6592797783933518,0.6592797783933518,2.1052631578947367,1.6762844288590668,12,43,0,0,0,-0.01829990900305447
2018/03/23,6586,s,0.8266666666666667,0.8266666666666667,2.1333333333333333,1.5415448999231876,5,34,1,1,1,-0.018673128322123263
2019/08/06,6586,s,-1.0,-1.0,2.122186495176849,1.455294392424146,1,0,0,0,0,-0.019052339518414098
2020/01/07,6586,l,1.6293436293436294,1.6293436293436294,2.1621621621621623,1.7347169766361263,10,3,0,0,0,0.004967062934230088
2020/01/09,6586,l,0.2302158273381295,0.2302158273381295,2.014388489208633,1.663634709841732,3,0,1,0,0,0.014028587238135732
2020/02/03,6586,s,-1.0,-1.0,2.138364779874214,2.009616054630339,1,59,0,0,0,-0.014260178115403538
2020/03/25,6586,l,0.49837767683322637,0.49837767683322637,2.011680726800779,1.3799949766173498,8,52,7,0,0,0.019591153166946294
2021/04/26,6586,l,-1.0,-1.0,2.0809248554913293,0.9837734216620155,2,0,1,0,0,0.002579544275916842
2021/08/02,6586,l,-1.0,-1.0,2.396694214876033,1.4572179412943744,6,0,5,0,1,0.007687038252663948
2021/01/12,4434,l,1.324607329842932,1.324607329842932,3.298429319371728,6.942899769428998,12,36,2,0,0,-0.004785523879110256
2021/10/18,4434,s,1.063063063063063,1.063063063063063,2.5225225225225225,3.61127774445111,15,36,5,0,1,0.0008665699071472817
2015/08/03,5702,s,0.7192982456140341,0.7192982456140341,2.807017543859649,3.464968152866242,13,1,9,0,1,-0.0021874896770697097
2016/02/12,5702,s,0.26190476190476053,0.26190476190476053,2.380952380952381,2.212918660287081,1,0,0,0,0,-0.018272314249184865
2016/11/10,5702,l,0.8310502283105045,0.8310502283105045,2.4657534246575343,1.902003379193821,5,3,0,1,1,0.01915633841469791
2018/02/06,5702,s,0.0300751879699231,0.0300751879699231,2.0676691729323307,1.7595212775544782,1,18,0,0,0,-0.01829990900305447
2018/10/11,5702,s,0.4,0.4,2.3384615384615386,1.4569037656903765,7,8,0,0,0,-0.01968302614987475
2020/02/03,5702,s,-1.0,-1.0,2.1818181818181817,2.1933110823513386,2,0,1,0,1,-0.014260178115403538
2020/02/25,5702,s,-0.02721088435373995,-0.02721088435373995,2.0408163265306123,1.2907759882869692,4,0,3,0,1,-0.018701623227521346
2021/05/17,5702,l,-0.9999999999999984,-0.9999999999999984,2.211221122112211,3.518202834925157,1,0,0,0,0,0.008046795969444962
2015/08/25,7908,s,-0.9999999999999938,-0.9999999999999938,2.4657534246575343,2.5575708171999185,0,0,0,0,0,-0.01990326136905445
2016/09/12,7908,s,-1.0000000000000009,-1.0000000000000009,2.6016260162601625,2.4445945945945944,0,60,0,1,1,-0.01281404428684585
2017/07/24,7908,s,3.142857142857143,3.142857142857143,6.095238095238095,11.395647389656437,8,50,8,1,1,-0.006272714834761713
2017/10/31,7908,l,-1.0,-1.0,2.6666666666666665,4.743015422494272,3,0,0,0,0,-0.005196334489840952
2018/02/06,7908,s,-0.9999999999999993,-0.9999999999999993,2.6315789473684212,2.951584558042525,1,59,0,1,1,-0.01829990900305447
2018/03/14,7908,s,0.6740947075208926,0.6740947075208926,2.1727019498607243,3.519268910673107,10,30,6,0,1,-0.00924567896176715
2018/10/11,7908,s,0.5396825396825361,0.5396825396825361,2.2222222222222223,1.9703351034609047,7,2,1,0,1,-0.01968302614987475
2019/11/20,7908,l,-0.15126050420168163,-0.15126050420168163,3.5294117647058822,5.282665175781893,5,1,2,0,1,-0.004986980871648346
2020/06/12,7908,s,-1.0000000000000016,-1.0000000000000016,2.4657534246575343,1.8599686921872776,17,42,17,0,0,-0.017389381259480897
2021/09/21,7908,s,-1.0000000000000009,-1.0000000000000009,2.0370370370370368,1.0062626048190213,6,26,7,0,1,-0.0156983349207624
2015/07/09,4970,s,-0.01749271137025974,-0.01749271137025974,4.373177842565598,2.729511079845234,0,0,0,0,0,-0.015952261769897544
2015/08/25,4970,s,-0.999999999999998,-0.999999999999998,3.2537960954446854,3.2430668841761827,1,0,0,0,0,-0.01990326136905445
2015/11/18,4970,l,-1.000000000000002,-1.000000000000002,8.466257668711657,93.26188620420889,0,0,0,0,0,0.007194369207712618
2016/05/16,4970,l,-1.0000000000000018,-1.0000000000000018,3.308823529411765,6.194539249146757,10,2,4,0,1,-0.0012362747003603338
2016/06/20,4970,l,-1.0,-1.0,2.25,1.3594771241830066,1,59,0,0,1,0.015346488320899278
2016/06/22,4970,l,-1.0000000000000024,-1.0000000000000024,2.447916666666667,22.099494097807757,7,25,0,0,0,-0.004533335477339266
2017/02/13,4970,s,-0.2065217391304323,-0.2065217391304323,3.2608695652173916,5.3059701492537314,13,44,12,1,1,0.0069585885288815505
2017/03/29,4970,s,0.10843373493975629,0.10843373493975629,2.108433734939759,0.9795748228428511,12,48,11,0,1,0.000724370888309917
2017/04/18,4970,l,-1.0,-1.0,2.109090909090909,0.8790016277807922,2,57,2,0,0,0.00774273968333887
2017/04/24,4970,l,-0.9999999999999971,-0.9999999999999971,2.305295950155763,25.126582278481013,3,2,0,0,0,0.014480082703435739
2017/05/15,4970,l,-0.9999999999999976,-0.9999999999999976,2.210242587601078,3.0227894257064722,3,3,1,0,1,-0.006560081271782816
2018/02/06,4970,s,2.0931545518701475,2.0931545518701475,3.5285815102328866,2.8355814368055143,17,38,17,0,1,-0.01829990900305447
2018/02/07,4970,l,-0.9999999999999994,-0.9999999999999994,2.7498485766202303,1.4829917373108703,10,11,0,0,1,0.018095588017532395
2018/08/13,4970,l,1.0584707646176899,1.0584707646176899,2.098950524737631,3.7939420738447933,7,38,2,0,1,-0.008095315829883203
2018/10/11,4970,s,0.13507625272331253,0.13507625272331253,2.0915032679738563,1.7214890683474493,12,38,2,0,1,-0.01968302614987475
2019/10/24,4970,l,-0.10231023102310306,-0.10231023102310306,2.31023102310231,2.4160797820387603,3,0,2,0,1,0.0044224671585625375
2021/11/08,4970,s,-1.0,-1.0,3.2733224222585924,4.430432955023119,3,42,2,0,0,0.004183499895480078
2015/08/25,4582,s,-1.000000000000001,-1.000000000000001,2.5414364640883975,2.3351734578956114,1,0,0,0,0,-0.01990326136905445
2015/12/07,4582,l,-0.9999999999999982,-0.9999999999999982,2.1705426356589146,2.9451576281547465,15,34,7,0,0,0.010557061762220776
2015/12/28,4582,l,0.7067669172932314,0.7067669172932314,10.827067669172932,22.354547792389752,0,0,0,0,0,0.0037215502534489494
2016/04/19,4582,l,1.5634743875278407,1.5634743875278407,2.138084632516704,3.112080737055232,1,0,0,0,0,0.018844368531483514
2016/04/20,4582,l,-0.9999999999999991,-0.9999999999999991,2.3430962343096238,9.081225293736809,0,0,0,0,0,0.010630871305951669
2016/08/08,4582,l,-1.0000000000000007,-1.0000000000000007,2.696629213483146,5.232373039291815,7,26,0,0,0,0.01278665227060898
2018/04/10,4582,s,-0.08,-0.08,3.2,3.602475363679024,7,0,0,0,0,-0.003625290959698802
2018/08/30,4582,l,-0.9999999999999987,-0.9999999999999987,2.439024390243903,15.339220566674623,1,21,0,0,0,0.00752618803565438
2019/11/06,4582,l,-0.9999999999999987,-0.9999999999999987,3.0959752321981426,29.467205178566488,0,0,0,0,0,0.0039360071976633736
2020/02/25,4582,s,-1.000000000000001,-1.000000000000001,2.513089005235602,1.005017668499986,13,0,5,0,1,-0.018701623227521346
2020/03/02,4582,s,0.25419664268585185,0.25419664268585185,2.302158273381295,5.961912623076469,0,0,0,0,0,-0.013866081192037362
2020/08/25,4582,s,-0.19148936170212885,-0.19148936170212885,2.978723404255319,3.087022524925122,17,1,2,0,1,0.011190963350389146
2021/08/05,4582,s,-0.9999999999999996,-0.9999999999999996,2.1435228331780056,3.2016195339003546,7,13,2,0,0,-0.0020812729661458165
2016/02/05,4543,l,-0.009259259259259259,-0.009259259259259259,2.314814814814815,2.7280756542291362,5,11,4,0,1,-0.014928726857569453
2016/05/11,4543,s,-1.0,-1.0,2.326869806094183,1.4837934217429127,10,37,4,0,1,0.010354846518512767
2016/08/05,4543,l,-1.0,-1.0,2.635294117647059,2.0005686003385756,2,38,3,0,1,0.0014826307652651212
2016/11/10,4543,l,0.6666666666666666,0.6666666666666666,3.259259259259259,1.7303795512989433,6,29,0,1,1,0.01915633841469791
2019/04/05,4543,l,-0.9999999999999971,-0.9999999999999971,2.3159509202453985,1.5317282173388005,15,6,8,0,1,0.0008372861617632579
2019/05/10,4543,s,0.9397590361445783,0.9397590361445783,2.216867469879518,2.4562009285721875,5,5,0,0,1,0.0013867778580917082
2020/01/06,4543,s,0.3562676720075418,0.3562676720075418,2.33741753063148,1.5913735681485592,11,27,0,0,0,-0.014239565922773438
2020/01/08,4543,s,-0.4,-0.4,2.604651162790698,1.5347747780253351,10,23,1,1,1,-0.01519486997639943
2020/02/25,4543,s,-0.07357859531772576,-0.07357859531772576,2.608695652173913,1.3626064074272182,2,0,0,0,0,-0.018701623227521346
2020/03/13,4543,s,-0.999999999999999,-0.999999999999999,3.4589041095890414,2.928250944584383,1,0,0,0,0,-0.020267645421810664
2020/03/19,4543,l,0.3543738583316427,0.3543738583316427,2.005277044854881,2.0155637695167172,4,56,3,0,1,0.01609536933796875
2015/08/04,4768,l,0.5936599423631124,0.5936599423631124,2.3054755043227666,3.2825146525258164,2,0,0,0,0,-0.0041818931278837955
2016/10/06,4768,l,0.16216216216216217,0.16216216216216217,2.3587223587223587,2.195884906830623,13,13,12,0,1,0.0056102416042577985
2017/02/02,4768,l,-0.46994535519125685,-0.46994535519125685,3.9344262295081966,2.5591241163381446,3,0,2,0,0,0.0002459776646013139
2017/08/02,4768,s,0.5581395348837209,0.5581395348837209,2.7906976744186047,2.191586915715297,8,34,1,0,0,0.003566534022422873
2017/11/01,4768,l,2.0952380952380953,2.0952380952380953,2.857142857142857,3.391689111196614,1,0,0,0,0,0.006056349353818174
2017/11/02,4768,l,-1.0,-1.0,5.217391304347826,2.486772486772487,1,0,0,0,0,0.004107924681803033
2018/02/02,4768,l,1.669064748201439,1.669064748201439,3.237410071942446,3.4931570617260963,9,0,0,0,0,-0.005298450871600377
2018/11/01,4768,l,-1.0,-1.0,2.962962962962963,2.213085665319265,13,18,0,0,0,-0.0006409537026138718
2019/08/02,4768,s,0.6815642458100558,0.6815642458100558,2.346368715083799,3.1023131186088477,18,6,17,1,1,-0.015316380537756169
2020/02/04,4768,l,2.1416893732970026,2.1416893732970026,3.0517711171662127,4.112598554533508,15,16,5,0,0,-0.003953083631595663
2020/03/13,4768,s,-0.018018018018018018,-0.018018018018018018,2.630630630630631,1.103207677110929,1,0,0,0,0,-0.020267645421810664
2021/02/02,4768,s,0.75,0.75,2.5,2.931546137146727,10,44,5,0,1,0.004144736490804021
2015/06/29,5809,s,-1.0,-1.0,2.88,1.261759822910902,14,2,4,0,0,-0.01932662518140747
2015/08/25,5809,s,-0.9999999999999973,-0.9999999999999973,3.583815028901734,2.425937367890475,0,0,0,0,0,-0.01990326136905445
2018/02/06,5809,s,0.10084033613445283,0.10084033613445283,2.226890756302521,1.5022827984423257,2,0,0,0,0,-0.01829990900305447
2018/10/31,5809,s,-0.46607669616519043,-0.46607669616519043,2.24188790560472,2.8731557947480746,3,0,1,1,1,0.0052322543993207175
2019/07/24,5809,s,-0.22580645161290414,-0.22580645161290414,3.9516129032258065,6.063952350933635,16,29,6,0,0,0.004907293320160814
2019/10/30,5809,l,0.8292682926829268,0.8292682926829268,2.731707317073171,3.4640966472105337,1,0,0,0,0,-0.0009123305213299813
2020/03/13,5809,s,-1.000000000000001,-1.000000000000001,2.094240837696335,1.9722357412686273,1,0,0,0,0,-0.020267645421810664
2015/06/29,7826,s,0.2857142857142857,0.2857142857142857,2.2476190476190476,0.7715736040609137,11,0,0,0,0,-0.01932662518140747
2016/09/01,7826,l,-0.755401901469318,-0.755401901469318,4.148660328435609,10.46070460704607,13,3,0,0,0,-0.00013264327249911772
2018/02/01,7826,l,4.540880503144654,4.540880503144654,2.0964360587002098,15.705627705627705,0,0,0,0,0,0.007697972447310934
2018/05/10,7826,l,-1.0,-1.0,2.326530612244898,11.376146788990825,18,38,2,0,1,0.0032857510058511346
2018/11/08,7826,l,-0.5522788203753352,-0.5522788203753352,2.1983914209115283,5.063133281371785,0,0,0,0,0,0.016309574477718677
2019/05/10,7826,s,1.9186691312384474,1.9186691312384474,2.2181146025878005,5.677101653183257,9,0,8,0,1,0.0013867778580917082
2019/08/06,7826,s,-1.0,-1.0,2.154696132596685,1.1512631915574032,2,0,0,0,0,-0.019052339518414098
2019/08/08,7826,s,0.22797927461139897,0.22797927461139897,5.077720207253886,6.6699076324744775,8,0,2,0,1,0.000620474387519134
2020/02/25,7826,s,-1.0,-1.0,2.2541966426858515,1.9812842852533075,17,23,0,0,0,-0.018701623227521346
2020/06/12,7826,s,-1.0,-1.0,3.19327731092437,1.4564831261101243,18,38,7,0,1,-0.017389381259480897
2020/06/29,7826,l,-1.0,-1.0,2.0155038759689923,2.3063063063063063,3,0,1,0,0,-0.011417425666575566
2016/11/10,2802,l,-0.9038031319910534,-0.9038031319910534,2.4161073825503356,2.2353831917220495,0,60,0,1,1,0.01915633841469791
2018/12/12,2802,l,0.5200642054574653,0.5200642054574653,2.102728731942215,2.3031674640234527,14,0,0,0,0,0.009475118710877
2018/12/25,2802,s,1.8123603871928489,1.8123603871928489,2.3827252419955323,0.8949482498459185,12,29,0,0,0,-0.018881107437745973
2020/02/25,2802,s,0.17354675652906792,0.17354675652906792,2.1061499578770007,1.3999463210766458,10,48,0,0,0,-0.018701623227521346
2020/03/13,2802,s,-1.0000000000000022,-1.0000000000000022,2.4463007159904535,2.455652631364128,3,0,2,0,1,-0.020267645421810664
2021/05/11,2802,l,0.347417840375582,0.347417840375582,2.682763246143528,3.801187284165719,1,0,0,0,0,-0.009478175263243084
2017/01/17,6532,l,-0.9999999999999984,-0.9999999999999984,3.8578680203045685,5.21484025616257,0,38,0,0,0,-0.0029740396035871173
2018/02/06,6532,s,0.8644688644688645,0.8644688644688645,2.5641025641025643,3.1825179609989735,8,29,1,0,1,-0.01829990900305447
2019/07/16,6532,l,0.6429980276134122,0.6429980276134122,4.654832347140039,4.672617877226788,12,0,10,0,1,-0.0019146081094167378
2015/08/25,6240,s,-1.0000000000000027,-1.0000000000000027,2.6153846153846185,2.1869346733668342,1,0,0,0,0,-0.01990326136905445
2015/10/16,6240,s,-0.18181818181818038,-0.18181818181818038,2.587412587412589,5.574665574665575,2,0,0,0,0,0.01126878084091752
2015/11/24,6240,l,0.6356589147286883,0.6356589147286883,2.0155038759690003,2.367872044506259,0,36,0,0,0,-0.00019215475399411307
2017/08/07,6240,l,-0.9999999999999969,-0.9999999999999969,2.0270270270270268,4.257382834265432,1,0,0,0,0,0.005360777412963755
2018/02/06,6240,s,0.9971181556195984,0.9971181556195984,3.804034582132565,1.5796195297483921,3,16,0,0,0,-0.01829990900305447
2018/10/25,6240,s,0.48306997742663865,0.48306997742663865,2.0316027088036117,1.97642597022001,1,0,0,0,0,-0.018756354345942524
2019/08/07,6240,s,-1.000000000000001,-1.000000000000001,2.352941176470588,4.702573330305201,2,7,1,1,1,-0.0018090570411619547
2021/11/05,6240,s,1.2642487046632112,1.2642487046632112,2.1243523316062176,3.416178416178416,4,53,2,0,0,0.0015559986668622489
2015/08/25,7994,s,-1.0,-1.0,2.5210084033613445,1.2790785214183542,0,0,0,0,0,-0.01990326136905445
2017/02/06,7994,s,-0.46153846153846156,-0.46153846153846156,3.4615384615384617,2.1818633643272793,18,26,0,0,1,0.008009218636022478
2017/06/07,7994,l,-0.7499999999999956,-0.7499999999999956,2.8846153846153846,2.527955773338359,13,0,2,0,1,-0.0014124194815790451
2017/11/06,7994,l,1.8350515463917525,1.8350515463917525,2.4742268041237114,5.312574229631389,1,0,0,0,0,0.0032760817636181072
2018/08/07,7994,s,-0.39328537170264005,-0.39328537170264005,2.8776978417266186,2.358497811228016,13,0,2,0,0,0.0003105656293153339
2019/04/23,7994,s,0.07900207900208278,0.07900207900208278,4.98960498960499,5.3852762357917,13,0,2,0,1,0.0010730087001921938
2019/05/09,7994,s,0.9160063391442184,0.9160063391442184,2.8526148969889062,1.9594250672613132,6,1,4,1,1,-0.005077168987607518
2020/02/25,7994,s,0.02247191011235955,0.02247191011235955,2.0224719101123596,1.6256938937351308,1,0,0,0,0,-0.018701623227521346
2020/11/10,7994,l,-0.9999999999999979,-0.9999999999999979,2.293577981651376,1.8610983279644118,2,0,1,0,0,0.009962221978885497
2021/02/04,7994,l,0.28971962616822644,0.28971962616822644,2.663551401869159,1.508167449242775,13,4,7,0,0,-0.003108233117483842
2015/05/28,4912,l,-1.0000000000000033,-1.0000000000000033,2.6022304832713754,3.0773398347555196,1,0,0,0,0,0.005749153257674269
2017/05/10,4912,l,-0.999999999999998,-0.999999999999998,2.1810250817884405,3.08507741146153,2,0,1,0,0,0.0023968149977322637
2018/02/06,4912,s,-0.24417009602195036,-0.24417009602195036,2.05761316872428,2.2435971143895572,4,11,3,0,0,-0.01829990900305447
2019/02/14,4912,s,1.0734966592427577,1.0734966592427577,2.516703786191537,3.3482028697258133,6,40,0,0,0,0.00016127140511376276
2015/06/29,3891,s,-0.9999999999999964,-0.9999999999999964,2.049335863377609,1.3045381584707427,4,27,0,0,0,-0.01932662518140747
