date,code,position,pl_lc,pl_atr,x1,x2,x3,x4,x5,x6,x7,x8
2015/08/27,3891,l,-0.9999999999999992,-0.9999999999999992,2.2099447513812156,1.3380447585394581,3,57,2,0,0,0.016522980296384056
2016/08/12,3891,s,1.0927835051546415,1.0927835051546415,7.628865979381444,4.877300613496932,12,4,0,0,0,0.008488735067331535
2016/10/14,3891,s,-0.02083333333333807,-0.02083333333333807,3.125,1.9700214132762313,1,59,0,1,1,-0.001383073093028401
2017/05/18,3891,s,-0.9999999999999966,-0.9999999999999966,2.0812182741116754,1.170774647887324,2,52,1,0,0,-0.013014966530203535
2019/11/01,3891,s,0.3120089786756474,0.3120089786756474,3.187429854096521,2.470017861699413,10,31,0,0,0,-0.0085728467346853
2020/02/03,3891,s,-1.000000000000001,-1.000000000000001,3.9499304589707926,1.5241419429901106,2,0,1,0,1,-0.014260178115403538
2020/10/26,3891,l,-0.9999999999999974,-0.9999999999999974,2.090784044016506,14.861618798955613,0,0,0,0,0,0.0001781720904263199
2021/02/01,3891,l,-0.011695906432747287,-0.011695906432747287,2.889576883384933,5.475869772331548,18,2,10,0,1,-0.0005176516688663143
2015/05/07,9602,l,-0.012658227848101266,-0.012658227848101266,3.6962025316455698,2.1505219890145866,18,2,9,0,0,-0.008968529508289982
2016/09/28,9602,s,-1.000000000000001,-1.000000000000001,2.2808267997148963,2.196669439415439,5,55,4,1,1,-0.010725290743847444
2017/11/30,9602,l,0.33183856502242154,0.33183856502242154,2.690582959641256,2.0008302200083024,13,36,0,0,0,0.0002048926415662568
2018/07/17,9602,s,0.44274809160305345,0.44274809160305345,2.900763358778626,3.814369600639469,3,0,2,0,1,0.000370839943621753
2020/02/28,9602,s,0.11920529801324503,0.11920529801324503,2.251655629139073,2.051211872396071,1,0,0,0,0,-0.01960158062859744
2020/10/19,9602,l,0.24719101123595505,0.24719101123595505,3.146067415730337,3.2306066460999796,5,0,3,0,1,0.005683742812559836
2015/08/04,6486,l,0.08829712683952604,0.08829712683952604,2.803083391730904,2.920206254405164,16,33,1,0,1,-0.0041818931278837955
2017/04/17,6486,l,-0.9999999999999986,-0.9999999999999986,3.803486529318542,4.31623212783852,9,49,8,0,1,-0.005224254634283134
2019/08/02,6486,s,1.3877551020408163,1.3877551020408163,2.163265306122449,1.7791919103866103,11,27,1,0,1,-0.015316380537756169
2020/02/25,6486,s,0.4137931034482785,0.4137931034482785,2.1839080459770117,2.3134029784396533,1,0,0,0,1,-0.018701623227521346
2020/03/25,6486,l,-0.9999999999999993,-0.9999999999999993,2.314814814814815,1.2350433823052123,5,49,0,0,0,0.019591153166946294
2020/06/12,6486,s,-1.0,-1.0,2.1025641025641026,2.212981377689387,7,45,0,0,0,-0.017389381259480897
2021/01/29,6486,l,-1.000000000000002,-1.000000000000002,2.378854625550661,4.16363418242892,1,0,0,0,0,0.004372740484767859
2021/09/24,6486,l,-0.39793281653747004,-0.39793281653747004,2.0671834625322996,1.5070242656449553,11,21,1,1,1,0.01694400021592877
2016/01/18,6337,s,0.6615969581749084,0.6615969581749084,2.129277566539924,1.0342598577892697,11,4,3,0,0,-0.018672534322110274
2016/03/15,6337,l,-0.42519685039370797,-0.42519685039370797,2.362204724409449,3.4057971014492754,2,29,0,0,0,-0.0008042358743744444
2016/05/27,6337,s,-1.0000000000000016,-1.0000000000000016,2.384105960264901,1.6342412451361867,4,22,1,0,0,0.004365248681921751
2016/09/08,6337,l,-1.0,-1.0,2.0833333333333335,6.06280193236715,2,0,0,0,0,-0.001671717872333345
2016/10/26,6337,s,-1.0,-1.0,2.0338983050847457,6.986591390261115,11,46,10,0,0,-0.0020857747512993572
2017/02/01,6337,l,0.3728813559322022,0.3728813559322022,2.633637548891786,21.779053084648492,7,0,1,0,1,-0.0060064050114119584
2017/07/28,6337,s,-1.0000000000000027,-1.0000000000000027,2.005730659025788,2.0710490676112094,0,60,0,1,1,-0.001552816683964468
2018/02/06,6337,s,1.4798099762470298,1.4798099762470298,2.862232779097387,2.7194666127891707,13,31,0,0,0,-0.01829990900305447
2018/10/11,6337,s,1.1515151515151516,1.1515151515151516,3.6363636363636362,3.6137775268210053,1,0,0,0,0,-0.01968302614987475
2019/07/31,6337,s,1.0927835051546375,1.0927835051546375,3.333333333333333,2.402323125659979,6,49,5,0,1,-0.00842633874591133
2020/02/25,6337,s,-1.0,-1.0,2.0338983050847457,0.5687074829931973,10,0,4,0,1,-0.018701623227521346
2020/06/12,6337,s,-1.0,-1.0,2.280701754385965,1.2358490566037736,5,22,0,0,0,-0.017389381259480897
2020/10/28,6337,s,0.7204030226700229,0.7204030226700229,2.0151133501259446,5.074626865671642,5,23,2,0,1,-0.0048195079580000974
2021/07/28,6337,s,2.8367593712212824,2.8367593712212824,2.176541717049577,7.8267117497886725,17,17,9,0,1,-0.010555154732426115
2021/09/24,6337,l,-0.12285012285012285,-0.12285012285012285,2.152334152334152,1.857603572314562,11,26,2,0,1,0.01694400021592877
2021/10/27,6337,s,-0.3231707317073178,-0.3231707317073178,2.096036585365854,4.1314196197976205,12,21,3,0,0,-0.0017178582705083933
2015/05/11,6479,l,1.821656050955414,1.821656050955414,2.700636942675159,2.9292704886404826,15,12,0,0,0,0.013333374614728638
2016/07/27,6479,l,2.0223463687150818,2.0223463687150818,3.2774674115456235,4.358327974276527,4,15,3,0,1,0.008729759556224024
2016/11/04,6479,s,1.2882882882882893,1.2882882882882893,2.027027027027027,2.3985462540995868,8,34,0,0,0,-0.009931904184962911
2017/03/22,6479,s,0.3312883435582808,0.3312883435582808,2.0245398773006134,1.5367188934352745,6,53,0,0,0,-0.01589545165780227
2017/08/07,6479,l,0.0084865629420072,0.0084865629420072,2.263083451202263,2.6366552316155274,14,6,7,0,0,0.005360777412963755
2018/02/07,6479,l,-0.9999999999999968,-0.9999999999999968,2.2651448639157152,2.0679941809286424,1,31,0,0,0,0.018095588017532395
2018/07/03,6479,l,-0.9999999999999979,-0.9999999999999979,2.051282051282051,1.434556173388909,10,50,9,0,1,0.003536138250948037
2018/10/11,6479,s,-0.32310838445807677,-0.32310838445807677,2.1881390593047034,1.5332665812953659,1,0,0,0,0,-0.01968302614987475
2019/04/19,6479,l,0.43016759776536573,0.43016759776536573,2.122905027932961,2.292761694846183,4,0,3,0,1,0.006697564340981431
2019/08/05,6479,s,1.9024390243902425,1.9024390243902425,2.12338593974175,3.011236653559828,14,35,0,0,0,-0.008402269437894922
2020/02/25,6479,s,-0.999999999999998,-0.999999999999998,3.2362459546925564,1.3248018910458064,10,0,4,0,1,-0.018701623227521346
2020/03/13,6479,s,-0.9999999999999993,-0.9999999999999993,2.072538860103627,1.4308289669538568,1,0,0,0,0,-0.020267645421810664
2020/05/11,6479,l,-0.04208600182982534,-0.04208600182982534,2.92772186642269,2.271749919780724,2,16,0,0,0,0.007663378279198885
2020/06/03,6479,l,-0.6784140969162996,-0.6784140969162996,2.079295154185022,1.6880564426119915,1,0,0,0,0,0.014485606440316651
2015/04/22,8060,s,1.1174089068825874,1.1174089068825874,2.4291497975708505,6.647759280483304,5,28,1,0,1,0.004558219386220063
2015/08/25,8060,s,-1.0,-1.0,2.8905109489051095,1.7340812134618424,1,0,0,0,0,-0.01990326136905445
2016/04/26,8060,l,0.02558635394455902,0.02558635394455902,3.582089552238806,4.698899898184708,4,4,1,0,1,-0.004629772984007269
2016/11/10,8060,l,0.16905901116427285,0.16905901116427285,2.1690590111642742,0.7970466166792781,0,60,0,1,1,0.01915633841469791
2018/10/11,8060,s,0.8010471204188457,0.8010471204188457,2.1727748691099475,1.7856927620080756,7,8,0,0,0,-0.01968302614987475
2019/12/27,8060,s,-1.000000000000005,-1.000000000000005,2.203856749311295,1.0513861797716881,15,43,8,0,1,0.0012050197033052462
2020/01/29,8060,l,1.2901554404145124,1.2901554404145124,3.652849740932642,4.2406630782947525,18,0,12,0,0,0.004032183379272078
2020/03/13,8060,s,-0.3576362240982341,-0.3576362240982341,2.210283960092095,1.5028625193359593,1,0,0,0,0,-0.020267645421810664
2021/01/21,8060,l,0.24414303329223408,0.24414303329223408,3.6744759556103577,4.818235244731761,16,0,8,0,1,0.006561311715421079
2021/01/28,8060,s,0.8540772532188879,0.8540772532188879,2.6609442060085837,2.4287403903015967,3,57,2,1,1,-0.016271576146988227
2021/04/26,8060,l,-0.37004405286344016,-0.37004405286344016,3.7665198237885464,4.4033945890760595,15,0,1,0,0,0.002579544275916842
2015/06/29,2160,s,0.020631067961166972,0.020631067961166972,2.4271844660194164,1.7990147783251231,18,4,17,1,1,-0.01932662518140747
2015/07/09,2160,s,-0.9999999999999987,-0.9999999999999987,4.810469314079424,5.036828713003883,1,0,0,0,0,-0.015952261769897544
2016/08/18,2160,l,-1.0000000000000013,-1.0000000000000013,2.2792022792022784,5.460501684762261,14,37,1,0,1,-0.00571671193218053
2017/02/28,2160,l,-1.0000000000000007,-1.0000000000000007,4.381625441696113,11.044619626422275,0,0,0,0,0,0.0045641835365958505
2019/07/03,2160,l,-0.9999999999999991,-0.9999999999999991,2.5267944137707063,4.021734167389617,1,0,0,0,0,-0.0032269526856107205
2020/02/25,2160,s,-0.1438229870928094,-0.1438229870928094,2.2249539028887524,1.8677335901852916,2,0,0,0,0,-0.018701623227521346
2020/03/02,2160,l,-1.0000000000000004,-1.0000000000000004,2.1944286526435475,1.4838189678333293,1,59,0,0,0,-0.013866081192037362
2020/08/20,2160,l,-1.0000000000000038,-1.0000000000000038,3.5586481113320083,24.29575706819774,0,0,0,0,0,-0.004631206186249469
2021/03/17,2160,l,0.028469750889680796,0.028469750889680796,2.32502965599051,2.825942495356199,1,5,0,0,0,-0.002816073879661416
2021/09/30,2160,l,-0.26961770623742637,-0.26961770623742637,2.414486921529175,2.492886428305197,13,28,0,0,0,0.0008428024501518844
2017/02/27,7187,l,-0.9999999999999997,-0.9999999999999997,2.3540489642184594,1.2845622119815667,8,1,0,0,0,-0.007935783575007621
2017/05/11,7187,l,-1.0000000000000024,-1.0000000000000024,2.5857519788918206,5.198738170347003,7,31,6,0,1,0.00220401013261752
2017/11/09,7187,l,1.23170731707317,1.23170731707317,3.7500000000000004,9.232476046394352,7,0,0,0,0,0.003300191762002101
2018/02/06,7187,s,0.03991130820399012,0.03991130820399012,2.483370288248337,3.010611530467126,17,35,16,1,1,-0.01829990900305447
2018/08/08,7187,s,0.00408997955010318,0.00408997955010318,4.08997955010225,5.217058711034615,16,1,5,0,1,0.00016855861206543023
2018/11/15,7187,s,-0.9999999999999991,-0.9999999999999991,2.4340770791075053,6.559577511277368,0,0,0,0,0,-0.008062168367627234
2018/12/14,7187,s,0.8290766208251482,0.8290766208251482,2.75049115913556,6.057674646421355,6,0,2,0,0,-0.008123783300383778
2020/01/14,7187,l,-1.0,-1.0,2.9019607843137254,7.246872742481274,0,0,0,0,0,0.004967176885080783
2015/06/29,8707,s,0.042389210019264316,0.042389210019264316,2.273603082851638,1.314945116802702,16,4,1,0,1,-0.01932662518140747
2015/08/25,8707,s,-1.0000000000000013,-1.0000000000000013,2.711864406779661,2.539128185228302,1,0,0,0,0,-0.01990326136905445
2016/01/14,8707,s,-0.9999999999999974,-0.9999999999999974,2.1458046767537824,1.0013311005195586,7,1,0,1,1,-0.01866713179265997
2018/02/07,8707,l,-1.0,-1.0,2.903225806451613,1.293221191862555,1,43,0,0,0,0.018095588017532395
2018/03/28,8707,s,0.304964539007089,0.304964539007089,2.5531914893617023,1.9575365155850022,6,26,0,0,0,-0.01990259563584918
2018/10/11,8707,s,0.05574912891985746,0.05574912891985746,2.7874564459930316,1.85371875321469,5,43,1,0,1,-0.01968302614987475
2018/12/27,8707,l,-1.0000000000000027,-1.0000000000000027,2.0208023774145616,1.3271298220254766,1,57,0,0,0,0.019616537642041642
2020/02/25,8707,s,0.18362282878412137,0.18362282878412137,2.1836228287841193,2.0981144135506553,5,1,3,0,1,-0.018701623227521346
2020/03/13,8707,s,0.11382113821138336,0.11382113821138336,2.3848238482384825,2.128725092576265,1,0,0,0,0,-0.020267645421810664
2015/07/31,6516,s,-0.5854616895874263,-0.5854616895874263,2.1218074656188604,4.665,1,0,0,0,0,-0.0007932629174437674
2015/08/25,6516,s,-1.0,-1.0,2.6066350710900474,1.525192918747163,1,0,0,0,0,-0.01990326136905445
2016/10/27,6516,s,-1.0,-1.0,2.03125,4.150110375275938,5,55,4,0,0,-0.0026132945105291176
2018/02/01,6516,l,-1.0,-1.0,2.573529411764706,2.219318874662486,11,5,1,0,1,0.007697972447310934
2020/01/31,6516,l,1.2534246575342465,1.2534246575342465,2.5684931506849313,3.1220657276995305,5,41,2,1,1,0.007449380378844676
2020/02/25,6516,s,0.6391096979332274,0.6391096979332274,2.2257551669316373,2.7511160714285716,4,0,3,0,0,-0.018701623227521346
2020/06/17,6516,l,-0.7943262411347518,-0.7943262411347518,2.482269503546099,3.9592465347707617,5,17,0,0,0,-0.002881471742579655
2021/01/26,6516,l,0.2360248447204969,0.2360248447204969,3.1055900621118013,3.538279633461425,1,0,1,0,0,-0.0043712695972457985
2021/09/21,6516,s,-0.16326530612244897,-0.16326530612244897,3.061224489795918,1.3203950788424883,9,17,2,0,1,-0.0156983349207624
2015/04/30,9962,s,-0.9999999999999994,-0.9999999999999994,2.11564442042691,1.4549031476997578,14,19,5,0,1,-0.01054142913761691
2016/02/01,9962,l,-0.07929515418502203,-0.07929515418502203,3.101321585903084,1.3996919183195802,13,41,4,0,0,0.01034917771701588
2017/10/31,9962,l,-1.0000000000000042,-1.0000000000000042,3.2710280373831777,2.067279822627009,0,0,0,0,0,-0.005196334489840952
2018/02/05,9962,s,0.09059233449477352,0.09059233449477352,2.299651567944251,1.439173727503247,4,20,1,0,0,-0.015182691122011873
2018/02/06,9962,s,-0.053691275167785234,-0.053691275167785234,2.2818791946308723,1.9397949915661088,2,1,0,0,1,-0.01829990900305447
2018/10/11,9962,s,0.9910714285714272,0.9910714285714272,2.232142857142857,1.8432412606156363,3,0,0,0,0,-0.01968302614987475
2018/10/30,9962,s,-0.9999999999999974,-0.9999999999999974,2.0422055820285907,5.2400806211026465,1,0,0,0,0,-0.004741415994477434
2019/06/13,9962,s,0.4555984555984556,0.4555984555984556,2.3166023166023164,1.489735278227985,2,34,1,0,1,-0.004203084565247495
2019/08/06,9962,s,-1.0,-1.0,2.0714285714285716,1.183478407726752,2,0,1,0,0,-0.019052339518414098
2019/11/08,9962,l,-1.0,-1.0,2.690582959641256,1.825376722312762,1,0,0,0,0,0.009417787668578963
2020/02/25,9962,s,-0.12927756653992395,-0.12927756653992395,2.2813688212927756,1.6589078249605311,2,0,0,0,0,-0.018701623227521346
2021/05/07,9962,l,0.30880230880231013,0.30880230880231013,3.751803751803752,2.877618797912453,19,18,6,1,1,-3.1365735729297806e-05
2015/08/25,9793,s,-1.000000000000002,-1.000000000000002,3.3782023447676957,1.8284262276970669,1,0,0,0,0,-0.01990326136905445
2016/10/03,9793,l,-0.3182912154031267,-0.3182912154031267,2.157039711191338,2.0649446494464945,5,0,3,0,0,0.0070632905851971016
2017/01/18,9793,l,-1.0000000000000029,-1.0000000000000029,2.176355323318093,1.871458189357291,10,19,4,0,1,-0.0031663382682569252
2017/09/19,9793,l,-0.21805702217529593,-0.21805702217529593,3.2787750791974695,2.4367910345770123,1,0,0,0,0,0.010983701248147884
2017/10/06,9793,l,-0.9999999999999954,-0.9999999999999954,2.144129875272227,1.1672063585516632,8,9,1,1,1,0.004279988520769129
2017/12/04,9793,l,-0.9999999999999972,-0.9999999999999972,2.1269420691316334,1.1318967558607624,6,0,4,0,1,0.0010736652697332007
2018/01/10,9793,l,-1.0000000000000029,-1.0000000000000029,2.0370370370370328,4.020774439550325,1,0,0,0,1,-0.0007203357317969647
2019/07/02,9793,l,-0.9999999999999991,-0.9999999999999991,2.6178010471204165,2.0122453785470387,1,2,0,0,0,-0.0014054322210293375
2019/08/26,9793,s,-0.18612666953898907,-0.18612666953898907,2.117621714778117,1.0587500975267223,8,12,1,0,1,-0.018611929654467195
2019/10/03,9793,s,0.8862590401052056,0.8862590401052056,2.136752136752138,2.847756348316778,8,52,1,0,1,-0.016364221591736085
2019/10/23,9793,l,0.14699420810865063,0.14699420810865063,2.1469942081086506,1.3478437204272002,1,0,0,0,0,0.003142947106067213
2020/01/07,9793,l,-1.000000000000002,-1.000000000000002,2.160659686834056,7.351622979763683,7,22,5,1,1,0.004967062934230088
2020/03/13,9793,s,0.018091476621226572,0.018091476621226572,2.686966492546824,3.1382930168872663,2,0,0,0,0,-0.020267645421810664
2020/06/30,9793,l,-1.0000000000000013,-1.0000000000000013,2.026944806605821,2.757337983144435,10,0,1,0,0,0.015460758425535832
2020/12/14,9793,s,-0.748017694683247,-0.748017694683247,2.2953008930807095,1.2100759310594191,13,47,8,0,1,0.00026301452920768467
2021/03/30,9793,l,0.6337725194944859,0.6337725194944859,3.08147351438559,3.038647801728231,1,0,0,0,1,-0.0006629340891054052
2016/11/07,7609,l,1.4328358208955256,1.4328358208955256,4.029850746268656,4.810267857142857,5,0,4,0,0,0.013053256481967746
2017/08/03,7609,l,0.7297056199821604,0.7297056199821604,2.123104371097235,7.415103415103415,7,1,1,0,0,-0.0006992017944187797
2018/02/07,7609,l,-0.9999999999999972,-0.9999999999999972,2.2658610271903323,1.542558437715751,1,56,0,0,1,0.018095588017532395
2018/08/02,7609,s,-1.0000000000000016,-1.0000000000000016,3.8879456706281834,7.102310231023102,11,10,10,1,1,-0.0030760505919540486
2018/11/02,7609,s,0.8806584362139923,0.8806584362139923,2.139917695473251,12.04274558158652,6,0,5,0,0,0.003408852503613821
2019/11/05,7609,l,1.6178861788617867,1.6178861788617867,2.4390243902439024,3.495850622406639,9,0,8,0,0,0.0117291452323051
2020/02/25,7609,s,-0.6299081035923149,-0.6299081035923149,2.0050125313283207,1.2854386225322845,9,21,4,0,1,-0.018701623227521346
2020/06/12,7609,s,-1.0000000000000022,-1.0000000000000022,2.1479713603818618,2.241336937822561,7,51,0,0,0,-0.017389381259480897
2020/08/03,7609,s,-1.0000000000000009,-1.0000000000000009,2.7546296296296293,1.5763546798029557,0,0,0,0,0,0.010943344081068713
2016/11/10,1720,l,-0.9999999999999976,-0.9999999999999976,2.4146981627296586,2.993580084694322,0,60,0,1,1,0.01915633841469791
2018/05/11,1720,s,-1.0000000000000027,-1.0000000000000027,2.7507163323782238,3.122849097924705,13,14,12,0,1,0.0034124276909372835
2019/08/08,1720,l,0.7210884353741512,0.7210884353741512,3.9455782312925174,3.774425432823732,7,44,4,0,0,0.000620474387519134
2020/02/10,1720,s,-0.2481751824817502,-0.2481751824817502,2.18978102189781,2.8150536301072604,11,16,2,0,1,-0.008233597644449874
2020/02/25,1720,s,-0.06228373702421988,-0.06228373702421988,2.0761245674740487,1.5182654429858375,7,0,5,0,1,-0.018701623227521346
2015/12/11,7433,l,-1.000000000000004,-1.000000000000004,2.094017094017094,2.370848708487085,4,49,2,0,0,-0.0013545760255793975
2018/02/14,7433,s,1.5921421889616447,1.5921421889616447,2.619270346117867,3.7011930585683297,3,0,1,0,0,0.00030878318713208714
2018/04/02,7433,l,-1.0,-1.0,2.064516129032258,6.2794893144601724,6,43,0,0,1,-0.0005933542460019466
2018/10/11,7433,s,1.3793103448275863,1.3793103448275863,2.2758620689655173,2.8374384236453203,15,17,13,0,0,-0.01968302614987475
2019/05/09,7433,l,-0.9999999999999964,-0.9999999999999964,2.1455938697318007,3.4147424511545292,3,46,2,0,1,-0.005077168987607518
2020/06/10,7433,l,-0.9999999999999982,-0.9999999999999982,2.3032629558541267,5.57802595834591,1,0,0,0,0,-0.006583941902981324
2015/05/12,5185,l,-1.0000000000000053,-1.0000000000000053,2.436260623229462,3.681257014590348,0,1,0,0,0,-0.0006462493329820223
2016/02/15,5185,l,-0.18604651162790697,-0.18604651162790697,2.3255813953488373,1.103487707261292,1,59,0,1,1,0.019780493171426165
2017/12/27,5185,s,0.8846153846153817,0.8846153846153817,4.743589743589744,3.508545630441793,19,8,12,0,0,-0.001673023135332688
2018/03/28,5185,s,-0.37349397590361716,-0.37349397590361716,2.4096385542168672,1.7350993377483444,15,6,0,1,1,-0.01990259563584918
2018/05/16,5185,l,-0.9999999999999964,-0.9999999999999964,2.34375,4.53932584269663,5,17,0,0,1,-0.003852218553581838
2019/02/01,5185,s,-0.01749271137025974,-0.01749271137025974,2.915451895043732,3.2685185185185186,8,3,0,0,0,0.0011331750225887529
2020/02/03,5185,s,3.263157894736842,3.263157894736842,3.5789473684210527,4.507978723404255,5,2,4,0,0,-0.014260178115403538
2020/02/25,5185,s,-1.0000000000000027,-1.0000000000000027,2.3952095808383236,3.9091806515301086,1,0,0,0,0,-0.018701623227521346
2020/03/10,5185,s,-1.000000000000002,-1.000000000000002,2.278481012658228,1.7775314116777532,1,0,0,0,0,-0.011364674730795186
2020/03/12,5185,s,-1.0000000000000018,-1.0000000000000018,2.1323529411764706,2.733523394264632,2,1,0,0,1,-0.018106145119040778
2020/10/30,5185,l,-0.9999999999999971,-0.9999999999999971,2.4539877300613497,1.8279569892473118,4,14,1,0,0,-0.0004813144556346178
2015/06/26,7751,s,0.8109854604200245,0.8109854604200245,2.143241787829833,1.5850516283774756,12,1,7,0,1,-0.0006244162646716718
2015/06/29,7751,s,0.4207188160676552,0.4207188160676552,3.5835095137420723,1.2800879242826808,0,0,0,0,0,-0.01932662518140747
2015/08/25,7751,s,-1.0000000000000016,-1.0000000000000016,2.0148961191689536,2.429737844813963,1,0,0,0,0,-0.01990326136905445
2015/10/28,7751,s,-1.0000000000000016,-1.0000000000000016,2.0993589743589745,2.5268664022033738,8,15,0,0,0,0.0026575008627556748
2015/12/28,7751,s,-0.46153846153846156,-0.46153846153846156,2.106508875739645,1.1214341602718492,12,19,0,0,0,0.0037215502534489494
2018/02/05,7751,s,1.3686690223792781,1.3686690223792781,2.0730270906949353,1.347439395819537,10,34,1,1,1,-0.015182691122011873
2018/02/09,7751,s,0.15139442231075514,0.15139442231075514,2.410358565737052,1.385629096868172,3,0,2,0,1,-0.017501368150908598
2018/03/22,7751,l,-0.9999999999999967,-0.9999999999999967,2.9981718464351004,1.828971627913146,16,37,12,0,1,-0.0013474599141199538
2019/01/04,7751,s,-0.13348416289592965,-0.13348416289592965,2.2850678733031673,1.301043318412079,3,1,1,0,1,-0.01796873009282642
2019/10/29,7751,s,-0.9999999999999972,-0.9999999999999972,3.57846853677028,2.7765757902876347,16,24,0,0,0,0.0036523817666035533
2020/02/25,7751,s,-0.552540013917882,-0.552540013917882,2.783576896311761,1.6669263211010819,1,0,0,0,0,-0.018701623227521346
2020/03/13,7751,s,-1.0000000000000029,-1.0000000000000029,2.579395817195972,1.8698686011312842,1,0,0,0,0,-0.020267645421810664
2021/09/21,7751,s,-0.9999999999999974,-0.9999999999999974,2.1141649048625792,1.1797169989625815,7,53,6,0,1,-0.0156983349207624
2015/06/29,8113,s,-0.9999999999999983,-0.9999999999999983,2.710027100271003,0.9346118163775792,15,21,1,0,1,-0.01932662518140747
2018/02/06,8113,s,0.21973094170403995,0.21973094170403995,2.0515695067264574,2.4008908890944314,4,12,3,0,1,-0.01829990900305447
2018/07/06,8113,l,-0.9999999999999986,-0.9999999999999986,2.2364217252396164,1.2414484324340742,16,4,1,0,1,0.0046721142953144845
2018/12/27,8113,l,0.9856584093872217,0.9856584093872217,2.0338983050847457,1.3710341225824396,2,25,1,0,0,0.019616537642041642
2019/05/14,8113,s,-0.9999999999999969,-0.9999999999999969,2.395209580838323,2.217873055651246,3,1,2,0,0,-0.015124617295415775
2019/09/17,8113,s,0.6912928759894491,0.6912928759894491,2.0932277924362355,1.975965017145374,2,56,1,0,1,-0.001850985228955991
2020/02/28,8113,s,0.8126801152737753,0.8126801152737753,2.155619596541787,1.5404268145359032,12,10,0,0,0,-0.01960158062859744
2021/02/16,8113,l,-0.07888040712467963,-0.07888040712467963,2.099236641221374,2.6246059470051972,7,34,3,0,0,0.0048301181851572225
2016/01/28,6857,l,1.6061026352288514,1.6061026352288514,2.2191400832177535,3.7437047119580447,16,22,0,0,0,-0.006063882842613932
