date,code,position,pl_lc,pl_atr,x1,x2,x3,x4,x5,x6,x7,x8
2016/11/10,6857,l,0.39355581127732814,0.39355581127732814,2.0713463751438432,1.268057643002387,11,20,0,1,1,0.01915633841469791
2017/10/03,6857,l,2.51612903225807,2.51612903225807,2.404692082111437,2.8392615428956702,5,0,0,0,0,0.003650350623848753
2018/07/26,6857,l,0.19718309859154928,0.19718309859154928,3.028169014084507,4.378643840479666,3,12,0,0,0,0.004304365610179429
2018/10/31,6857,l,1.1131458469587954,1.1131458469587954,4.708960104643558,4.966890212563097,13,47,7,0,0,0.0052322543993207175
2019/04/26,6857,s,1.1346351490236393,1.1346351490236393,2.158273381294964,2.205765186839596,4,56,1,0,1,-0.00628037644603324
2019/07/01,6857,l,0.3182957393483721,0.3182957393483721,2.318295739348371,1.19558112006542,0,9,0,0,0,0.013646883425017683
2021/07/29,6857,l,1.4895833333333333,1.4895833333333333,2.34375,2.569137794384058,11,42,8,0,1,0.005110279801868369
2021/09/29,6857,s,0.11805555555555555,0.11805555555555555,2.2569444444444446,1.6885712734612899,5,45,0,0,0,-0.018951787638202572
2020/11/10,4477,s,-1.0,-1.0,2.4646464646464645,1.5934281292554116,11,25,10,0,0,0.009962221978885497
2015/07/09,3668,s,-1.0000000000000018,-1.0000000000000018,2.0242914979757085,2.0898760158192466,1,0,0,0,0,-0.015952261769897544
2016/06/06,3668,l,0.9241877256317657,0.9241877256317657,2.256317689530686,3.6445186434899157,19,32,11,0,0,-0.01615829128668453
2018/07/17,3668,l,-1.0000000000000036,-1.0000000000000036,3.409090909090909,33.18965672908503,17,29,10,0,0,0.000370839943621753
2019/05/09,3668,l,-1.0000000000000016,-1.0000000000000016,3.2051282051282053,5.071138407038755,2,55,0,1,1,-0.005077168987607518
2019/08/14,3668,l,0.6829268292682955,0.6829268292682955,2.682926829268293,6.192760864667135,5,55,4,0,0,0.010488652407379305
2019/10/01,3668,s,-1.0000000000000004,-1.0000000000000004,2.0202020202020203,2.3923946502494426,1,59,0,1,1,0.003474929030549891
2020/03/13,3668,s,-1.000000000000001,-1.000000000000001,2.0161290322580645,1.6909200688369272,2,0,0,0,0,-0.020267645421810664
2020/05/18,3668,l,-1.000000000000003,-1.000000000000003,2.9363784665579122,17.783974056930624,0,0,0,0,0,0.003001875985341354
2021/08/05,3668,l,-0.6163522012578587,-0.6163522012578587,3.081761006289308,9.250956416032036,15,19,9,1,1,-0.0020812729661458165
2016/02/01,6923,l,0.5389755011135868,0.5389755011135868,2.783964365256125,2.391024954482168,3,0,0,0,0,0.01034917771701588
2016/04/28,6923,s,0.3374726077428767,0.3374726077428767,2.8195763330898465,5.53184955740397,13,7,6,0,0,0.008588536241598705
2016/11/10,6923,l,0.15926493108729084,0.15926493108729084,2.8330781010719757,1.0743646845796824,18,0,18,1,1,0.01915633841469791
2017/10/31,6923,l,-1.0,-1.0,2.4615384615384617,1.149490019398035,5,0,4,0,0,-0.005196334489840952
2018/01/09,6923,l,-0.09885931558935361,-0.09885931558935361,2.053231939163498,2.0079601764392385,10,3,6,0,1,0.009885922259475618
2018/02/09,6923,s,0.12987012987012986,0.12987012987012986,2.1298701298701297,1.3873278130693374,2,1,1,0,1,-0.017501368150908598
2018/07/27,6923,l,0.8352490421455939,0.8352490421455939,4.291187739463601,2.4655967488775596,3,0,2,0,1,0.00263914389200454
2019/08/06,6923,s,-1.0,-1.0,2.206896551724138,1.3235921244257058,3,1,0,0,0,-0.019052339518414098
2019/10/29,6923,s,-1.0000000000000038,-1.0000000000000038,2.2177822177822177,2.593194673317597,9,51,8,0,0,0.0036523817666035533
2020/02/25,6923,s,-0.2191780821917822,-0.2191780821917822,2.13089802130898,1.0510418387332752,10,0,0,0,0,-0.018701623227521346
2020/03/13,6923,s,-1.0,-1.0,2.5157232704402515,1.392048142611131,2,0,0,0,0,-0.020267645421810664
2020/07/28,6923,l,0.033014769765422954,0.033014769765422954,3.475238922675934,3.021953794144764,7,2,1,0,0,0.0008439041462239754
2021/07/27,6923,s,-1.0000000000000016,-1.0000000000000016,3.205456095481671,3.4657147106946304,12,0,11,0,1,0.0028253936203732804
2016/07/29,6504,l,-1.0,-1.0,2.2748815165876777,1.6094635121626124,9,10,2,0,1,-0.007110586738719308
2017/09/26,6504,s,0.1301775147928994,0.1301775147928994,2.2485207100591715,3.3129424246945507,5,50,4,0,0,-0.0023689084685537863
2017/10/30,6504,l,-1.0,-1.0,2.5316455696202533,2.9676898089749613,0,0,0,0,0,0.0017947651924601687
2018/02/06,6504,s,0.8571428571428571,0.8571428571428571,2.5806451612903225,1.7600891739531654,1,11,0,0,0,-0.01829990900305447
2018/10/11,6504,s,0.5247524752475248,0.5247524752475248,2.1782178217821784,0.4552493397056974,4,9,1,0,1,-0.01968302614987475
2018/10/26,6504,l,-1.0,-1.0,3.004291845493562,3.485139773829507,1,59,0,0,1,0.008092161591218686
2019/02/01,6504,s,-1.0,-1.0,2.2792022792022792,2.470680678254867,17,6,5,0,0,0.0011331750225887529
2019/04/23,6504,l,-1.0,-1.0,2.8187919463087248,2.6877340122809645,8,1,2,0,1,0.0010730087001921938
2019/04/26,6504,l,-1.0,-1.0,2.598187311178248,3.036119375560942,3,0,2,0,0,-0.00628037644603324
2019/11/01,6504,s,-0.5,-0.5,3.8333333333333335,3.0004953393074256,16,29,12,0,1,-0.0085728467346853
2019/11/05,6504,l,-1.0,-1.0,2.0077220077220077,2.11781367850732,11,2,1,0,0,0.0117291452323051
2020/01/08,6504,s,-0.14432989690721648,-0.14432989690721648,2.0618556701030926,1.9020289731390412,4,2,1,0,1,-0.01519486997639943
2020/01/16,6504,l,-1.0,-1.0,2.156862745098039,1.8995033714216498,11,12,2,0,0,0.0018238393616478183
2020/01/31,6504,l,-0.4727272727272727,-0.4727272727272727,2.036363636363636,2.0167821769032637,3,56,0,1,1,0.007449380378844676
2020/11/02,6504,l,-0.29457364341085274,-0.29457364341085274,2.635658914728682,1.8813163030666074,12,31,3,0,0,0.005814912480366372
2021/01/29,6504,l,-1.0,-1.0,2.159383033419023,2.883875392556763,11,0,7,0,0,0.004372740484767859
2021/10/28,6504,s,-1.0,-1.0,2.0425531914893615,1.3963146571882892,8,23,0,0,1,-0.0077884435622223545
2015/04/27,6855,l,-0.6119873817034729,-0.6119873817034729,2.586750788643533,3.0247479376718607,13,2,2,0,1,0.002185809818561721
2015/08/06,6855,l,-1.0000000000000022,-1.0000000000000022,2.5062656641604013,9.08928836725598,7,13,0,0,0,0.007505071781104699
2017/02/08,6855,s,-0.5185185185185185,-0.5185185185185185,2.962962962962963,7.337532207271686,7,51,8,0,0,0.002135290030342536
2017/03/22,6855,s,0.051282051282048366,0.051282051282048366,2.307692307692308,1.0240496508921644,18,30,14,0,1,-0.01589545165780227
2017/12/22,6855,l,1.216783216783223,1.216783216783223,4.195804195804196,6.83252586094016,11,30,0,0,0,-0.00067217409177774
2018/11/08,6855,s,-1.0000000000000007,-1.0000000000000007,2.3936170212765955,6.768572491628426,0,23,0,1,1,0.016309574477718677
2019/10/15,6855,l,0.8571428571428551,0.8571428571428551,3.1168831168831166,10.373529411764705,0,0,0,0,0,0.012149253608099876
2019/10/29,6855,l,-1.000000000000001,-1.000000000000001,2.1662468513853903,9.152588187592919,0,0,0,0,0,0.0036523817666035533
2016/08/03,6908,s,1.6734693877551021,1.6734693877551021,2.5510204081632653,2.0992245608482354,6,1,2,0,0,-0.010015587394647824
2017/04/25,6908,l,0.4624624624624625,0.4624624624624625,2.1021021021021022,2.7714995591889076,11,40,1,0,1,-0.00017588583949462006
2018/05/09,6908,s,-1.0,-1.0,2.9069767441860463,2.582740102410391,17,5,1,0,1,-0.0020294384080104303
2018/06/22,6908,s,-1.0,-1.0,3.5714285714285716,5.200787998181543,3,0,2,0,0,-0.010425663551467769
2018/11/05,6908,s,-1.0,-1.0,2.2751322751322753,3.839716865121022,4,4,1,0,1,-0.010843089671393948
2019/11/06,6908,s,-1.0,-1.0,2.3015873015873014,3.4400318767432596,10,43,10,1,1,0.0039360071976633736
2020/06/12,6908,s,-1.0,-1.0,2.1538461538461537,1.492667979864303,5,50,0,0,0,-0.017389381259480897
2021/01/14,6908,l,0.21729490022172948,0.21729490022172948,3.3259423503325944,4.131398629584845,11,6,0,0,0,-0.0004870576551863938
2021/03/09,6908,l,-1.0,-1.0,2.1314387211367674,1.1554192229038855,11,0,1,0,1,0.0001955241665434139
2021/05/13,6908,l,-1.0,-1.0,2.504230118443316,1.581643105920918,14,11,0,1,1,-0.007762675988035887
2016/05/16,6238,s,-1.0000000000000018,-1.0000000000000018,2.054641316504235,4.224820822331195,6,0,0,0,0,-0.0012362747003603338
2016/07/25,6238,l,-1.0000000000000013,-1.0000000000000013,2.3197492163009414,2.9852700490998365,13,1,6,0,1,0.001717662271271636
2018/02/07,6238,l,-1.0,-1.0,2.076923076923077,1.4650695838814651,0,37,0,1,1,0.018095588017532395
2019/08/09,6238,s,1.7894736842105263,1.7894736842105263,3.1578947368421053,3.8229763414527484,5,0,4,0,1,0.00800258335822015
2019/11/14,6238,l,0.9230769230769231,0.9230769230769231,4.615384615384615,2.8162673202941324,16,0,15,1,1,0.00024142501652029015
2020/10/22,6238,l,-1.0,-1.0,2.261904761904762,3.9537267535510323,8,0,7,0,1,-0.004816945903163566
2021/05/14,6238,l,1.8647342995169094,1.8647342995169094,2.7536231884057973,3.820994214192939,12,48,8,0,0,0.010044079698309727
2021/06/23,6238,l,0.958748221906118,0.958748221906118,2.418207681365576,2.3767599602617246,6,1,1,0,1,9.659283488882078e-05
2016/01/29,4980,l,0.34463276836158324,0.34463276836158324,2.457627118644068,3.245038096133948,9,51,8,0,1,0.006666686226817588
2018/02/06,4980,s,-0.046272493573263615,-0.046272493573263615,2.3136246786632393,1.731657067236116,1,10,0,0,0,-0.01829990900305447
2018/02/09,4980,s,-0.7155963302752304,-0.7155963302752304,2.13302752293578,0.8290155440414507,2,6,1,0,1,-0.017501368150908598
2018/12/25,4980,s,-0.9999999999999982,-0.9999999999999982,2.2388059701492535,2.365177955240067,2,0,1,0,1,-0.018881107437745973
2019/08/06,4980,s,-1.0000000000000029,-1.0000000000000029,2.1656050955414012,1.4607257694074414,7,47,3,0,1,-0.019052339518414098
2020/02/25,4980,s,-0.45544554455445546,-0.45544554455445546,2.099009900990099,0.5686954332726878,5,0,0,0,0,-0.018701623227521346
2020/10/30,4980,l,-0.9999999999999959,-0.9999999999999959,4.966442953020134,6.936290968957823,14,0,7,0,0,-0.0004813144556346178
2021/02/03,4980,l,-1.000000000000001,-1.000000000000001,2.7828348504551363,5.37038957447544,3,0,0,0,0,0.004250027413276237
2021/07/30,4980,l,0.9495861550037609,0.9495861550037609,2.603461249059443,6.096831067600798,17,0,3,0,1,-0.0037624512191522137
2015/08/05,6367,l,0.3446244477172312,0.3446244477172312,2.2209131075110458,1.4885815374718558,8,51,7,0,1,-0.0014721963942152636
2016/08/10,6367,l,0.14738054116292668,0.14738054116292668,2.2394933793897525,1.7281881604841915,10,19,0,0,0,-0.003930218783570708
2017/05/11,6367,s,-1.0,-1.0,2.7288428324697755,1.282973993071713,8,20,0,0,0,0.00220401013261752
2017/09/28,6367,l,-0.13333333333333333,-0.13333333333333333,2.066666666666667,1.3502264659077,7,27,6,0,1,0.006492311411873053
2018/02/09,6367,s,-0.08943089430894309,-0.08943089430894309,2.2560975609756095,1.9275699018777162,2,1,1,1,1,-0.017501368150908598
2018/11/07,6367,s,0.34009360374414976,0.34009360374414976,3.7441497659906395,1.724370421662597,11,0,10,0,0,0.0018959036470974071
2019/08/06,6367,s,-1.0,-1.0,2.399103139013453,1.2414697595318906,1,0,0,0,0,-0.019052339518414098
2019/08/07,6367,l,-1.0,-1.0,2.1487603305785123,1.879743638989067,3,51,2,0,0,-0.0018090570411619547
2020/01/08,6367,s,-0.28418230563002683,-0.28418230563002683,2.520107238605898,1.8979290791011323,5,16,0,1,1,-0.01519486997639943
2020/02/13,6367,s,0.08866995073891626,0.08866995073891626,2.0492610837438425,1.9609262473686155,9,32,0,0,0,-0.0004798583139748876
2020/03/13,6367,s,-1.0,-1.0,2.4242424242424243,2.227236772895729,1,0,0,0,0,-0.020267645421810664
2021/09/21,6367,s,0.7230531201650335,0.7230531201650335,3.0943785456420834,1.868900962578197,9,42,0,0,0,-0.0156983349207624
2015/08/25,6400,s,-1.0000000000000004,-1.0000000000000004,2.8282828282828283,1.2344126584931363,0,0,0,0,0,-0.01990326136905445
2016/11/28,6400,s,0.905982905982908,0.905982905982908,2.0512820512820515,2.3515420597795926,0,60,0,1,1,-0.00427827967893314
2016/11/30,6400,l,-0.9999999999999993,-0.9999999999999993,2.2222222222222223,3.6457435865302776,2,0,0,0,0,0.0026760197170049315
2017/02/15,6400,l,-1.0,-1.0,2.3157894736842106,8.572457450437815,0,6,0,0,0,0.010386725283772932
2017/03/21,6400,l,-0.2222222222222222,-0.2222222222222222,2.888888888888889,7.301132595952362,3,0,0,0,0,-0.005380709255752266
2017/03/30,6400,l,-0.999999999999998,-0.999999999999998,3.1578947368421053,7.77059059863399,1,0,0,0,0,-0.0034687170222110213
2017/10/19,6400,l,-0.999999999999999,-0.999999999999999,4.5933014354066986,14.262767253794173,0,0,0,0,0,0.004071984103393551
2018/10/11,6400,s,0.0,0.0,3.12,1.6550455903762165,7,22,1,0,1,-0.01968302614987475
2018/11/15,6400,s,-0.5074626865671645,-0.5074626865671645,2.1227197346600333,5.770115709093334,5,0,0,0,0,-0.008062168367627234
2018/12/25,6400,s,0.5573770491803278,0.5573770491803278,2.098360655737705,4.072916666666667,1,0,0,0,0,-0.018881107437745973
2018/12/27,6400,l,-1.000000000000001,-1.000000000000001,2.2727272727272725,0.9505925014569708,1,58,0,0,0,0.019616537642041642
2019/08/13,6400,s,-1.0,-1.0,2.206896551724138,1.0884786760025462,5,0,4,0,0,-0.012189615379780893
2019/08/15,6400,s,0.7551020408163241,0.7551020408163241,2.4489795918367343,7.903871829105474,12,10,0,1,1,-0.016019264947739423
2020/02/03,6400,s,1.2258064516129006,1.2258064516129006,4.731182795698924,1.829242710299979,2,0,1,0,0,-0.014260178115403538
2020/12/07,6400,l,-0.9999999999999991,-0.9999999999999991,4.511278195488722,2.192769274015122,0,0,0,0,0,0.005345920413408814
2020/12/08,6400,l,0.27100681302044044,0.27100681302044044,2.2710068130204393,0.5212837982080012,1,1,1,1,1,-0.006295145595959497
2015/06/08,9684,l,0.07890743550834321,0.07890743550834321,2.928679817905918,2.756461588264359,5,0,4,0,1,0.0037608316349719262
2015/11/09,9684,s,-1.0,-1.0,2.6666666666666665,3.3343684177051807,7,9,0,0,0,0.007573602690806405
2015/12/16,9684,l,-0.20178448867535784,-0.20178448867535784,2.0864790665751545,1.093157543293004,14,34,0,0,1,0.016282539494449463
2017/02/07,9684,s,-1.0,-1.0,2.4657534246575343,3.6121371158913744,10,32,0,0,0,-0.0069869856260648
2017/05/12,9684,s,0.3938223938223938,0.3938223938223938,2.1621621621621623,5.1565440547476475,2,48,1,1,1,-0.0009974175352114368
2017/11/09,9684,l,0.35294117647058826,0.35294117647058826,3.361344537815126,2.926464919043948,1,0,0,0,0,0.003300191762002101
2018/02/06,9684,s,0.21238938053097345,0.21238938053097345,2.3451327433628317,1.7063726923323754,6,2,5,0,1,-0.01829990900305447
2018/08/08,9684,s,-1.0,-1.0,2.142857142857143,4.356662625371983,11,4,6,0,1,0.00016855861206543023
2019/05/14,9684,s,0.28028503562945367,0.28028503562945367,3.990498812351544,3.5078821010165973,13,19,3,0,1,-0.015124617295415775
2020/10/23,9684,s,-0.3818770226537217,-0.3818770226537217,2.588996763754045,2.613678910088406,3,9,2,0,1,0.0035971299639988245
2021/04/19,9684,s,-0.3783783783783784,-0.3783783783783784,2.4024024024024024,2.0971394318825136,1,48,0,0,1,0.0001667600410600524
2015/06/29,6789,s,-1.0,-1.0,2.0202020202020203,0.9222501516858802,7,53,5,0,1,-0.01932662518140747
2015/12/09,6789,s,0.25961538461538897,0.25961538461538897,2.043269230769231,2.4679029957203995,1,31,0,0,0,-0.005186583626606946
2016/11/10,6789,l,0.44933920704845814,0.44933920704845814,2.0440528634361232,1.4307666040635136,0,39,0,1,1,0.01915633841469791
2017/07/10,6789,l,1.0786516853932584,1.0786516853932584,2.0224719101123596,4.372935414056271,16,28,3,0,0,0.007092646979867046
2018/07/27,6789,l,1.9764936336924603,1.9764936336924603,2.7619980411361413,4.359601278916682,3,13,1,0,0,0.00263914389200454
2020/03/13,6789,s,0.0017873100983004297,0.0017873100983004297,2.8418230563002678,1.7022731157067168,1,0,0,0,0,-0.020267645421810664
2020/11/12,6789,l,0.7327327327327355,0.7327327327327355,2.0720720720720722,3.6610901241230436,1,0,0,0,0,0.0035404897907659293
2021/08/10,6789,l,4.570302233902762,4.570302233902762,2.628120893561104,7.904733640005936,18,1,0,0,0,0.0024079764083731713
2015/07/09,2475,s,-0.20728291316526865,-0.20728291316526865,2.352941176470588,1.5148161809910243,12,45,5,0,0,-0.015952261769897544
2015/08/10,2475,l,0.19298245614034987,0.19298245614034987,2.2149122807017543,1.4800995024875623,12,7,9,0,0,-0.005126767468163377
2016/11/14,2475,l,-0.13387423935091095,-0.13387423935091095,2.515212981744422,3.051546391752577,10,0,4,0,1,0.0053353162829594325
2016/11/15,2475,l,-0.4410646387832665,-0.4410646387832665,2.2813688212927756,3.0639913232104123,1,0,0,0,1,0.0009958908186789611
2017/02/13,2475,l,0.05776173285198228,0.05776173285198228,2.6353790613718413,3.995090518563977,10,1,0,0,0,0.0069585885288815505
2017/11/13,2475,l,3.5491329479768803,3.5491329479768803,2.5433526011560694,4.892613081679141,13,0,1,0,0,-0.0032564098720449138
2018/02/06,2475,s,0.639821029082774,0.639821029082774,3.7583892617449663,1.9587222295254372,9,19,0,0,0,-0.01829990900305447
2018/02/13,2475,l,0.2222222222222222,0.2222222222222222,2.5694444444444446,2.43126091738371,10,17,3,0,0,0.011725410637237213
2018/05/14,2475,s,-1.0,-1.0,2.398286937901499,2.4778262705898917,19,0,1,0,0,-0.0023367114148220925
2018/11/12,2475,s,-1.0,-1.0,2.2413793103448274,3.0031075201988813,11,2,0,0,0,-0.00577746317457104
2018/12/25,2475,s,-1.0000000000000018,-1.0000000000000018,2.209995414947272,1.3432086367060005,1,0,0,0,0,-0.018881107437745973
2019/08/13,2475,s,1.3777777777777778,1.3777777777777778,2.859259259259259,4.929356357927786,10,4,5,0,1,-0.012189615379780893
2017/03/22,6997,s,-1.0,-1.0,2.4489795918367347,1.3221579031998714,7,53,6,0,1,-0.01589545165780227
2018/02/07,6997,l,-1.0,-1.0,2.3954802259887007,2.1350450672094117,1,59,0,1,1,0.018095588017532395
2018/05/14,6997,l,3.9398496240601504,3.9398496240601504,2.1052631578947367,9.46706873714173,0,0,0,0,0,-0.0023367114148220925
2019/08/06,6997,s,-0.2175925925925947,-0.2175925925925947,3.472222222222222,3.6433986928104574,1,0,0,0,0,-0.019052339518414098
2019/11/06,6997,s,-0.999999999999999,-0.999999999999999,2.7241770715096485,4.737502335388475,7,52,3,0,0,0.0039360071976633736
2020/02/25,6997,s,-0.30637488106565003,-0.30637488106565003,2.0742150333016176,1.3496125582592287,14,5,10,1,1,-0.018701623227521346
2021/06/23,6997,l,-0.9999999999999979,-0.9999999999999979,2.586307782328847,3.781220895775125,16,0,7,0,1,9.659283488882078e-05
2015/08/24,3179,s,1.0609212481426462,1.0609212481426462,2.37741456166419,3.388996570746981,1,0,0,0,0,-0.01856262377269211
2017/02/16,3179,l,-1.000000000000002,-1.000000000000002,2.2396416573348263,8.61048520354514,12,15,5,0,0,-0.000327708949180881
2019/08/08,3179,l,-1.0000000000000027,-1.0000000000000027,2.4068767908309456,34.976541938436895,0,1,0,0,0,0.000620474387519134
2020/02/07,3179,s,-0.18604651162790697,-0.18604651162790697,2.0930232558139537,5.39526263971738,6,17,1,1,1,0.0010647749249274303
2021/02/05,3179,s,0.9251700680272125,0.9251700680272125,2.4489795918367347,3.4190752346210207,2,58,1,1,1,0.010214893470632699
2021/04/08,3179,l,0.12669683257918346,0.12669683257918346,2.0361990950226243,6.878525244187646,4,0,3,0,1,-0.0018469068598580749
2021/11/09,3179,s,0.7748691099476416,0.7748691099476416,2.068062827225131,5.009795057263411,11,33,0,0,0,0.0017114553979472704
2016/07/15,2884,l,4.984866123399299,4.984866123399299,3.515715948777646,18.538947368421052,1,0,0,0,0,0.0006243176293750027
2021/02/02,2884,l,-0.9999999999999981,-0.9999999999999981,2.275449101796407,3.34152953786016,4,0,3,0,0,0.004144736490804021
2018/02/05,6200,s,0.9978586723768741,0.9978586723768741,2.012847965738758,2.613372982901124,12,48,11,0,0,-0.015182691122011873
2019/01/28,6200,l,-1.0000000000000007,-1.0000000000000007,2.325581395348837,8.496678496678497,6,29,0,0,0,-0.0013127263694812268
2020/03/25,6200,l,0.3980815347721828,0.3980815347721828,2.3381294964028774,1.0949013401908907,5,52,0,0,0,0.019591153166946294
2021/02/24,6200,l,-1.0000000000000018,-1.0000000000000018,2.008776206728425,2.3388140405084115,17,0,3,0,1,-0.004507224591565874
2018/03/09,8013,l,-0.0645161290322605,-0.0645161290322605,3.7634408602150535,3.86128208977631,20,27,21,0,1,0.010583548256815026
2019/08/06,8013,s,-0.9999999999999983,-0.9999999999999983,3.0215827338129495,1.4829862874555613,1,0,0,0,0,-0.019052339518414098
2019/10/07,8013,l,0.9893238434163685,0.9893238434163685,3.6298932384341636,5.927448177269478,7,6,7,0,0,0.0016594894022474724
2019/11/18,8013,s,-0.06060606060606061,-0.06060606060606061,2.5454545454545454,1.8428598738290958,7,34,5,0,1,3.990847656043392e-05
2019/12/16,8013,s,-0.8535031847133744,-0.8535031847133744,2.67515923566879,1.439180537772087,3,32,2,0,1,-0.0028264462121873456
2020/02/25,8013,s,-1.0000000000000022,-1.0000000000000022,2.6415094339622645,1.415182755388941,2,0,0,0,1,-0.018701623227521346
2021/01/28,8013,l,3.18518518518518,3.18518518518518,3.9506172839506175,6.01606855918586,1,58,1,0,1,-0.016271576146988227
2021/01/29,8013,l,-0.9999999999999976,-0.9999999999999976,2.7659574468085104,1.366188919621155,6,50,0,0,0,0.004372740484767859
2015/11/05,2502,l,-0.16051552431165575,-0.16051552431165575,2.1441124780316345,1.1543392667032497,19,28,6,0,1,0.005417154728373456
2016/11/10,2502,l,-0.9999999999999986,-0.9999999999999986,2.263540824575586,1.0574895245484242,8,24,0,1,1,0.01915633841469791
2017/11/06,2502,l,0.25155279503105304,0.25155279503105304,4.114906832298137,1.610256610451801,1,0,0,0,1,0.0032760817636181072
2017/11/07,2502,s,-1.0,-1.0,2.706766917293233,1.941904287348497,1,59,0,0,0,-0.0013127346346849568
2018/01/05,2502,l,1.8892831795599767,1.8892831795599767,2.8388928317955995,3.142608717152029,17,0,0,0,0,0.005814178563816565
2019/05/09,2502,l,-1.0,-1.0,2.9547038327526134,1.804827040950786,17,4,8,1,1,-0.005077168987607518
2020/03/13,2502,s,0.33709817549956717,0.33709817549956717,2.953953084274544,1.9842836091993972,1,0,0,0,0,-0.020267645421810664
2021/05/17,2502,l,0.07947740881872817,0.07947740881872817,4.463799673380512,3.077148518808386,2,0,1,0,0,0.008046795969444962
2015/08/25,6957,s,-1.0000000000000027,-1.0000000000000027,6.6467065868263475,1.7863247863247864,1,0,0,0,0,-0.01990326136905445
2015/08/26,6957,l,1.902439024390246,1.902439024390246,2.7874564459930316,1.648,1,59,0,0,0,0.0049189350076095035
2017/05/09,6957,l,2.1666666666666696,2.1666666666666696,2.1226415094339623,10.689655172413794,1,4,0,0,1,0.0010022266117803691
2017/05/18,6957,s,-1.000000000000001,-1.000000000000001,2.1156558533145273,1.1219512195121952,5,51,0,0,0,-0.013014966530203535
2018/02/06,6957,s,0.8904428904428905,0.8904428904428905,2.797202797202797,2.244418331374853,12,43,0,0,1,-0.01829990900305447
2018/11/12,6957,s,-0.3819628647214854,-0.3819628647214854,2.1220159151193636,2.4280812879387703,9,11,0,0,0,-0.00577746317457104
2020/02/03,6957,s,-0.7518573551262988,-0.7518573551262988,2.511144130757801,1.4032786885245903,2,0,1,0,1,-0.014260178115403538
2020/03/13,6957,s,-0.999999999999999,-0.999999999999999,2.0424107142857144,1.4485387547649302,4,0,0,0,1,-0.020267645421810664
2020/11/09,6957,l,0.24538893344025953,0.24538893344025953,2.405773857257418,3.6020011117287383,5,0,0,0,0,0.010014704896932139
2021/08/10,6957,l,1.4182908545727135,1.4182908545727135,2.4587706146926536,7.7602668813988265,12,2,4,0,1,0.0024079764083731713
